Id,單價元平方公尺
352,186933.66
353,211622.84
354,240812.2
355,178082.88
356,190096.58
357,216266.88
358,290654.03
359,191467.97
360,157776.22
361,177767.52
362,116353.45
363,225577.16
364,120842.164
365,137599.97
366,296668.5
367,125767.016
368,240817.84
369,192655.98
370,172390.94
371,184438.7
372,203780.48
373,210725.2
374,153547.75
375,208939.1
376,222214.89
377,113452.22
378,212023.28
379,276872.0
380,227210.36
381,129285.12
382,130572.53
383,244843.6
384,117732.73
385,140666.62
386,161403.31
387,242062.66
388,272417.2
389,165698.11
390,184260.3
391,202639.81
392,227003.53
393,165718.38
394,156033.33
395,245410.23
396,205137.83
397,208305.39
398,164866.19
399,147878.28
400,220848.42
401,181066.78
402,98155.08
403,181748.78
404,148360.89
405,156502.92
406,128508.375
407,134449.0
408,151398.36
409,137366.45
410,176151.48
411,186196.42
412,173666.1
413,250921.22
414,143079.44
415,165745.83
416,88232.664
417,212507.56
418,114649.47
419,161252.02
420,172046.77
421,171211.62
422,151416.31
423,151708.73
424,120085.78
425,131055.984
426,228721.36
427,135793.48
428,168892.94
429,153653.33
430,149187.62
431,158749.38
432,142602.12
433,266106.1
434,127096.88
435,181363.53
436,155888.0
437,129733.63
438,236405.38
439,180752.94
440,99932.68
441,148349.86
442,138524.23
443,137733.8
444,217101.89
445,158285.94
446,236977.47
447,169230.88
448,93057.98
449,153587.75
450,184006.0
451,184298.05
452,99461.07
453,253943.22
454,220418.61
455,196343.4
456,163373.77
457,235962.27
458,152805.66
459,176788.52
460,238633.02
461,193323.5
462,123685.195
463,110823.414
464,198714.22
465,265048.03
466,169027.52
467,174760.69
468,214189.33
469,199166.52
470,159728.23
471,127334.695
472,130061.234
473,139691.92
474,141928.53
475,128295.86
476,206919.7
477,155006.39
478,122153.97
479,151138.55
480,94051.98
481,184273.98
482,247390.45
483,140822.94
484,112052.766
485,157317.72
486,117951.83
487,150079.08
488,226122.22
489,159315.95
490,125963.13
491,152528.62
492,279009.7
493,151547.31
494,84439.14
495,87611.18
496,123533.36
497,228947.55
498,181174.25
499,199138.5
500,204635.34
501,93353.08
502,176468.67
503,227226.97
504,281606.4
505,143768.56
506,202330.72
507,88267.29
508,167062.58
509,130815.87
510,140966.73
511,132917.36
512,131076.06
513,96115.67
514,330729.34
515,226722.5
516,212776.92
517,160589.28
518,134578.83
519,120848.69
520,113593.63
521,151889.5
522,113577.47
523,241822.31
524,160309.25
525,89325.664
526,152518.47
527,113096.23
528,163207.6
529,109104.25
530,247185.08
531,72162.25
532,176779.72
533,177847.4
534,177988.44
535,169262.52
536,221938.75
537,209437.73
538,223615.11
539,118585.64
540,125057.695
541,236111.64
542,141242.22
543,177119.52
544,234646.7
545,108649.664
546,111425.91
547,253144.05
548,187631.33
549,92961.58
550,161450.53
551,131140.48
552,141087.19
553,174398.98
554,250331.08
555,192881.75
556,151799.47
557,250904.81
558,154990.19
559,133941.52
560,197212.02
561,112932.96
562,105946.42
563,241292.2
564,157269.19
565,125409.76
566,190616.3
567,164015.42
568,186493.19
569,196901.56
570,131048.36
571,137915.39
572,129706.73
573,118079.58
574,206147.11
575,137373.27
576,112248.805
577,90830.7
578,130343.77
579,165548.56
580,145993.12
581,139181.72
582,168704.4
583,172909.12
584,196311.56
585,223686.06
586,126889.695
587,132804.34
588,131861.44
589,183132.6
590,236906.64
591,158954.02
592,218864.92
593,278003.06
594,172086.97
595,135513.66
596,178332.84
597,261555.2
598,180857.61
599,136689.8
600,211493.47
601,162533.25
602,133004.45
603,132189.11
604,132781.02
605,161254.25
606,130267.16
607,275601.53
608,244136.86
609,270612.8
610,206947.69
611,219611.42
612,146122.03
613,107220.07
614,190908.33
615,226551.95
616,164857.66
617,116318.91
618,178198.98
619,201387.66
620,171221.56
621,283838.2
622,236841.1
623,87558.89
624,203676.89
625,185196.55
626,162027.56
627,168393.14
628,128479.17
629,134796.84
630,109710.89
631,189628.17
632,218026.77
633,139225.98
634,110172.8
635,131125.3
636,127188.63
637,344590.12
638,141543.78
639,128502.05
640,153160.97
641,181378.77
642,132260.64
643,125450.445
644,120283.13
645,178832.23
646,143979.11
647,151936.25
648,123107.14
649,131987.92
650,276739.47
651,183662.06
652,143166.02
653,139859.53
654,144043.88
655,169696.11
656,231191.11
657,159961.72
658,174732.03
659,179314.12
660,215072.2
661,200575.36
662,120503.07
663,144202.17
664,138202.66
665,152823.77
666,88479.734
667,158948.31
668,94026.625
669,142332.58
670,172717.81
671,157642.86
672,139430.12
673,178827.83
674,134218.31
675,190624.8
676,210221.19
677,201957.31
678,165526.4
679,169468.48
680,127806.766
681,131341.14
682,150044.25
683,289875.5
684,178959.78
685,226844.11
686,161579.47
687,261075.38
688,208020.16
689,137857.89
690,103070.91
691,107679.61
692,177735.55
693,196572.77
694,90642.11
695,131949.97
696,129875.06
697,233406.23
698,214915.12
699,161368.98
700,209703.95
701,172627.8
702,127374.17
703,145112.1
704,176571.9
705,201399.34
706,134499.23
707,212985.56
708,254525.9
709,223514.66
710,89318.766
711,127924.75
712,161784.0
713,202554.6
714,109615.5
715,101168.945
716,136614.86
717,142552.0
718,148166.89
719,253459.75
720,124458.53
721,181113.77
722,164859.36
723,87045.04
724,116340.82
725,200267.83
726,192328.36
727,132643.31
728,160343.38
729,181212.53
730,128774.516
731,187308.97
732,221108.61
733,121674.11
734,173129.1
735,121209.79
736,153744.88
737,103516.22
738,176306.25
739,150473.19
740,115029.06
741,163748.1
742,250901.97
743,99704.07
744,107513.12
745,189026.9
746,226108.17
747,173153.34
748,146189.22
749,138240.4
750,147985.89
751,190430.7
752,128091.484
753,153701.6
754,194486.75
755,219984.84
756,239823.78
757,202821.38
758,160327.38
759,204192.97
760,118410.914
761,239674.34
762,46005.895
763,174702.1
764,198823.6
765,129416.695
766,143108.28
767,257322.17
768,137288.34
769,159651.78
770,131825.66
771,195709.61
772,181379.34
773,168069.67
774,133479.61
775,133256.08
776,124090.195
777,184015.12
778,179434.17
779,146556.64
780,134025.89
781,107514.45
782,149836.28
783,131496.7
784,229809.25
785,146494.14
786,185734.98
787,131224.75
788,84947.21
789,171098.42
790,164593.86
791,175499.23
792,287303.7
793,133191.83
794,105019.14
795,249057.62
796,124902.46
797,105508.1
798,195533.8
799,249801.8
800,101603.5
801,121365.55
802,154914.42
803,129202.79
804,169088.08
805,116029.805
806,291067.66
807,110599.05
808,269956.7
809,109882.21
810,157757.22
811,280287.78
812,110210.94
813,299766.5
814,236422.7
815,183113.77
816,135425.44
817,154026.2
818,122150.11
819,268651.78
820,186492.94
821,151861.16
822,200431.6
823,169950.28
824,95766.555
825,159768.89
826,147298.27
827,170480.03
828,119077.92
829,136251.73
830,240205.52
831,166173.66
832,193948.72
833,203843.33
834,221500.06
835,93598.33
836,247940.38
837,178451.62
838,140371.19
839,155630.2
840,167850.0
841,168777.3
842,198403.2
843,118313.805
844,148494.92
845,152104.81
846,136145.48
847,137082.4
848,155442.17
849,297268.94
850,139330.33
851,118732.96
852,212255.11
853,113182.08
854,212991.47
855,166362.75
856,103548.914
857,220505.45
858,125635.3
859,156906.31
860,219603.58
861,76348.57
862,165698.47
863,164509.88
864,181467.11
865,225466.94
866,159962.73
867,209414.33
868,236469.58
869,127911.82
870,73845.37
871,237178.61
872,106512.67
873,148708.83
874,113170.21
875,115121.09
876,186709.12
877,191502.38
878,240124.34
879,122064.14
880,115103.85
881,51188.984
882,151277.8
883,167216.22
884,122761.62
885,159826.25
886,194266.72
887,144518.84
888,149365.14
889,226699.16
890,97750.4
891,211544.19
892,149816.84
893,124734.49
894,97402.65
895,136693.47
896,112804.92
897,88289.54
898,103068.67
899,224520.75
900,92949.56
901,209735.11
902,136402.06
903,263625.4
904,178656.81
905,128548.3
906,114015.07
907,216290.56
908,109598.945
909,132619.47
910,177039.38
911,185381.08
912,196877.98
913,147901.31
914,116171.39
915,128940.055
916,209318.36
917,175419.05
918,149197.5
919,126011.29
920,162216.25
921,119147.72
922,175880.34
923,123244.41
924,215030.92
925,194317.5
926,162324.78
927,148322.48
928,196145.48
929,151762.83
930,229709.17
931,82086.63
932,163213.61
933,142160.34
934,145957.02
935,157029.23
936,119077.81
937,181740.3
938,143254.16
939,163601.33
940,140067.25
941,122940.77
942,120456.836
943,248253.86
944,118381.57
945,148174.39
946,135061.67
947,160522.39
948,192297.78
949,239699.23
950,92381.87
951,117954.31
952,126678.91
953,144483.9
954,215523.02
955,174446.22
956,111955.29
957,215255.08
958,112495.66
959,180165.31
960,96979.086
961,106484.51
962,228141.02
963,199603.23
964,83891.086
965,190957.53
966,150731.61
967,143279.83
968,119486.5
969,194593.89
970,208140.06
971,219686.16
972,165426.11
973,135954.08
974,104249.016
975,167641.42
976,236470.88
977,95578.22
978,134627.23
979,258263.81
980,131222.12
981,175510.9
982,249353.73
983,203901.56
984,205057.52
985,77598.56
986,185012.17
987,111352.51
988,209916.64
989,235522.78
990,202201.55
991,88602.27
992,208297.61
993,162235.55
994,112075.18
995,109589.58
996,280619.84
997,107455.27
998,135520.48
999,85528.586
1000,148809.17
1001,205554.2
1002,203710.97
1003,113826.234
1004,205866.47
1005,153682.67
1006,141712.75
1007,172665.05
1008,134820.5
1009,121046.88
1010,146955.73
1011,140025.11
1012,122476.74
1013,217239.3
1014,222646.77
1015,170874.58
1016,148141.75
1017,138745.38
1018,183968.78
1019,135514.05
1020,123449.05
1021,195648.89
1022,222004.92
1023,176080.16
1024,133967.19
1025,157376.89
1026,106731.945
1027,195134.89
1028,210399.97
1029,250216.36
1030,144500.08
1031,205408.42
1032,102996.26
1033,204399.47
1034,129877.95
1035,211319.02
1036,132831.48
1037,179092.19
1038,195582.67
1039,155411.02
1040,130560.766
1041,173065.19
1042,258326.42
1043,271423.5
1044,125748.305
1045,117604.42
1046,143666.14
1047,191342.95
1048,166213.22
1049,141092.05
1050,196974.83
1051,130153.43
1052,129089.01
1053,82108.91
1054,231461.02
1055,222093.98
1056,102001.09
1057,164251.81
1058,220554.11
1059,96425.95
1060,222314.19
1061,161479.02
1062,156749.17
1063,133368.53
1064,197884.0
1065,129725.43
1066,112039.6
1067,214595.53
1068,146852.34
1069,154538.2
1070,162218.3
1071,141243.17
1072,115366.9
1073,133757.69
1074,152174.88
1075,102985.62
1076,93774.94
1077,207013.72
1078,131778.14
1079,207598.44
1080,248967.97
1081,275418.16
1082,132127.66
1083,200388.75
1084,179380.2
1085,174914.44
1086,144039.69
1087,137713.12
1088,107153.836
1089,177203.64
1090,134092.25
1091,96535.86
1092,155563.0
1093,141017.56
1094,173506.62
1095,129228.35
1096,129550.23
1097,142557.98
1098,157478.14
1099,212583.81
1100,120021.42
1101,84428.85
1102,199641.22
1103,78496.97
1104,151095.28
1105,258381.02
1106,153844.73
1107,144363.55
1108,136498.27
1109,81226.0
1110,145402.12
1111,164517.0
1112,141899.28
1113,226184.66
1114,187213.28
1115,154041.4
1116,222725.97
1117,143972.64
1118,169491.16
1119,226237.84
1120,117966.76
1121,220598.48
1122,120764.46
1123,141172.19
1124,202228.95
1125,142192.2
1126,130069.68
1127,269285.47
1128,122355.26
1129,146643.53
1130,215800.7
1131,146733.05
1132,166420.58
1133,173796.0
1134,126907.13
1135,166296.06
1136,215484.12
1137,184181.84
1138,204660.56
1139,155143.05
1140,203782.66
1141,203894.84
1142,165260.55
1143,117738.23
1144,116284.33
1145,156135.33
1146,224816.81
1147,151490.9
1148,229843.2
1149,189184.39
1150,128700.12
1151,228226.38
1152,228807.34
1153,183676.92
1154,240760.75
1155,146200.28
1156,152272.62
1157,107409.414
1158,175922.22
1159,128467.15
1160,152166.2
1161,130578.16
1162,231021.83
1163,162740.61
1164,211045.83
1165,247554.83
1166,154480.89
1167,250209.62
1168,144315.52
1169,216403.19
1170,254196.55
1171,132424.0
1172,168015.03
1173,231635.08
1174,92782.12
1175,122710.33
1176,239962.78
1177,178767.92
1178,166226.52
1179,173946.12
1180,144193.78
1181,123062.55
1182,311137.34
1183,207797.36
1184,136657.58
1185,142585.9
1186,191451.02
1187,195701.33
1188,247963.88
1189,107631.06
1190,215810.08
1191,192776.33
1192,127511.48
1193,222845.78
1194,156920.62
1195,143667.48
1196,221284.75
1197,221195.7
1198,184130.77
1199,149038.88
1200,201946.03
1201,158605.84
1202,183645.83
1203,198259.75
1204,99597.45
1205,147001.5
1206,201698.39
1207,116930.65
1208,107405.24
1209,128610.734
1210,172616.75
1211,157299.23
1212,150958.97
1213,182650.02
1214,191025.77
1215,176844.94
1216,125221.75
1217,109267.0
1218,179259.1
1219,139477.78
1220,224735.95
1221,148789.38
1222,127499.664
1223,109083.586
1224,166372.72
1225,162566.64
1226,217352.36
1227,130711.61
1228,194643.25
1229,172866.1
1230,101907.48
1231,122559.086
1232,115833.02
1233,147927.69
1234,144687.69
1235,206011.97
1236,92793.89
1237,152603.81
1238,123578.32
1239,105142.62
1240,151401.58
1241,187308.81
1242,156636.53
1243,150245.62
1244,105107.22
1245,139879.62
1246,99422.7
1247,141622.12
1248,94317.78
1249,101497.72
1250,87182.97
1251,54907.957
1252,128289.516
1253,80577.44
1254,98168.82
1255,115692.25
1256,98627.836
1257,89162.35
1258,94389.5
1259,97386.055
1260,204399.58
1261,117072.33
1262,104253.15
1263,140702.16
1264,137432.2
1265,118528.75
1266,149910.5
1267,141003.83
1268,148017.27
1269,177957.02
1270,107153.65
1271,113273.73
1272,110370.31
1273,158171.39
1274,143510.6
1275,206258.62
1276,134828.45
1277,110343.86
1278,96284.5
1279,94257.92
1280,153224.3
1281,133060.8
1282,106460.9
1283,129934.836
1284,149937.05
1285,112661.51
1286,133557.1
1287,113379.37
1288,131998.75
1289,173367.92
1290,123349.664
1291,146359.52
1292,134660.0
1293,122883.72
1294,99939.2
1295,160002.5
1296,121291.69
1297,139823.27
1298,136661.45
1299,144684.56
1300,136851.23
1301,108357.625
1302,134511.7
1303,137604.11
1304,159211.42
1305,109572.54
1306,116762.48
1307,138665.03
1308,126991.6
1309,161549.7
1310,196356.38
1311,158136.7
1312,153407.9
1313,140880.3
1314,125631.625
1315,161384.64
1316,136680.16
1317,123996.164
1318,113470.11
1319,108307.99
1320,136899.83
1321,204536.86
1322,163323.03
1323,156009.69
1324,113527.52
1325,111243.055
1326,131695.33
1327,167480.27
1328,156701.06
1329,163313.78
1330,139252.52
1331,143303.69
1332,151963.36
1333,116034.805
1334,101986.5
1335,118276.875
1336,176770.61
1337,164987.33
1338,156117.66
1339,145564.56
1340,142864.73
1341,165353.95
1342,149545.23
1343,140791.69
1344,180240.11
1345,124718.56
1346,230428.02
1347,154858.94
1348,148905.19
1349,191809.69
1350,122605.25
1351,187361.62
1352,146311.05
1353,181174.47
1354,170388.33
1355,157303.14
1356,163936.48
1357,144759.17
1358,162424.81
1359,160093.06
1360,165763.12
1361,144211.22
1362,118028.25
1363,141467.67
1364,145051.58
1365,156997.31
1366,151795.78
1367,183731.92
1368,152086.6
1369,148894.92
1370,185300.06
1371,145126.45
1372,137406.78
1373,143046.83
1374,157270.3
1375,168563.42
1376,134530.48
1377,204855.47
1378,158138.22
1379,143475.27
1380,155911.69
1381,203102.33
1382,166723.36
1383,158588.2
1384,160948.78
1385,160699.6
1386,143753.95
1387,180557.27
1388,148913.3
1389,188713.44
1390,157629.61
1391,160036.56
1392,157070.28
1393,170038.11
1394,160784.08
1395,197280.31
1396,150203.75
1397,161354.27
1398,160413.69
1399,197468.27
1400,153955.56
1401,164896.36
1402,165345.98
1403,217745.7
1404,199902.61
1405,140655.61
1406,146961.7
1407,198682.61
1408,148640.25
1409,189824.69
1410,170974.67
1411,146929.95
1412,167675.27
1413,172037.19
1414,163752.97
1415,153665.28
1416,144074.55
1417,163475.5
1418,175045.36
1419,152098.16
1420,153289.52
1421,175958.66
1422,145728.9
1423,181501.1
1424,161904.28
1425,176776.83
1426,174269.8
1427,136569.27
1428,159058.27
1429,173041.8
1430,193247.55
1431,182449.7
1432,156798.14
1433,166899.45
1434,161642.28
1435,168685.45
1436,153786.88
1437,148729.06
1438,165156.08
1439,208360.02
1440,160871.36
1441,157342.0
1442,199062.78
1443,157374.34
1444,195760.02
1445,200810.98
1446,177957.48
1447,156518.56
1448,167759.36
1449,180982.88
1450,162189.19
1451,178258.97
1452,143953.64
1453,197464.94
1454,171916.5
1455,170292.11
1456,167009.19
1457,163347.47
1458,211302.66
1459,169575.6
1460,164639.64
1461,171840.38
1462,212406.48
1463,175562.52
1464,182429.4
1465,175807.88
1466,147656.39
1467,187657.67
1468,180945.88
1469,150304.02
1470,202503.08
1471,159689.4
1472,191330.02
1473,166994.95
1474,135890.95
1475,155400.36
1476,170705.12
1477,162719.17
1478,169801.95
1479,157355.25
1480,159011.4
1481,196328.03
1482,190836.45
1483,174170.22
1484,209990.34
1485,174139.11
1486,200591.25
1487,170545.06
1488,153083.61
1489,153239.95
1490,183528.02
1491,177553.48
1492,165822.77
1493,150182.78
1494,173967.88
1495,207797.42
1496,186242.98
1497,169982.56
1498,131249.14
1499,124036.17
1500,162588.31
1501,190241.16
1502,184940.94
1503,210538.25
1504,210456.66
1505,182519.34
1506,179950.52
1507,182168.78
1508,191015.81
1509,182104.75
1510,172191.55
1511,181076.7
1512,190253.92
1513,210922.11
1514,192637.42
1515,193394.52
1516,202600.62
1517,190800.38
1518,194314.12
1519,179196.83
1520,192835.58
1521,234601.55
1522,187445.94
1523,185749.61
1524,144926.1
1525,179268.2
1526,190422.56
1527,197437.72
1528,160534.31
1529,228524.42
1530,216262.27
1531,176349.36
1532,194310.48
1533,202382.92
1534,187186.22
1535,189561.47
1536,201310.16
1537,200284.84
1538,197385.45
1539,208757.25
1540,164187.69
1541,177694.6
1542,192424.28
1543,251674.48
1544,189997.48
1545,196637.45
1546,169376.06
1547,203685.22
1548,220812.33
1549,181479.88
1550,199932.67
1551,197591.22
1552,209654.67
1553,201869.92
1554,201850.98
1555,161031.61
1556,190091.42
1557,174567.56
1558,211884.27
1559,202890.25
1560,228667.94
1561,172891.33
1562,199492.75
1563,181336.97
1564,188488.8
1565,173157.97
1566,209134.27
1567,205364.28
1568,157676.48
1569,248400.06
1570,276482.28
1571,207856.47
1572,220624.28
1573,214715.61
1574,195442.08
1575,195798.97
1576,225420.1
1577,215037.0
1578,257713.48
1579,217543.78
1580,192692.23
1581,179308.77
1582,223049.56
1583,186199.08
1584,160572.27
1585,240845.8
1586,185085.81
1587,211670.6
1588,162188.22
1589,230500.28
1590,212857.38
1591,191537.52
1592,180848.22
1593,176157.72
1594,202507.5
1595,187833.44
1596,189678.3
1597,223647.05
1598,205443.36
1599,179266.16
1600,224846.36
1601,219911.88
1602,165018.36
1603,191637.31
1604,198921.27
1605,242260.73
1606,219815.55
1607,222243.45
1608,160014.92
1609,182233.67
1610,180459.48
1611,229932.89
1612,201769.56
1613,185684.9
1614,188904.31
1615,203777.81
1616,201463.5
1617,217924.95
1618,232324.34
1619,192108.14
1620,191883.73
1621,180239.4
1622,237791.42
1623,219519.27
1624,238695.95
1625,205887.86
1626,189270.33
1627,184493.45
1628,244770.12
1629,209494.83
1630,204696.19
1631,175271.45
1632,235542.25
1633,229112.56
1634,173563.94
1635,199460.86
1636,216806.95
1637,194333.84
1638,206868.7
1639,209675.11
1640,212387.92
1641,262981.28
1642,229849.86
1643,220935.52
1644,223554.38
1645,225383.34
1646,222701.6
1647,207625.4
1648,237970.61
1649,259141.55
1650,224719.98
1651,225237.61
1652,278464.44
1653,237451.08
1654,224842.34
1655,215505.03
1656,243863.72
1657,231292.08
1658,181484.95
1659,292573.8
1660,218136.39
1661,239540.08
1662,248404.53
1663,235069.48
1664,224932.47
1665,211683.12
1666,247729.23
1667,196662.38
1668,140128.23
1669,242615.61
1670,224166.28
1671,198317.23
1672,243581.89
1673,222366.89
1674,248098.0
1675,251228.39
1676,229171.12
1677,201624.42
1678,209769.94
1679,193293.34
1680,223468.08
1681,224011.31
1682,206569.02
1683,259027.28
1684,245712.33
1685,215333.67
1686,235152.7
1687,191812.75
1688,261855.28
1689,229514.58
1690,240907.69
1691,248948.66
1692,243172.84
1693,243487.25
1694,263536.84
1695,219864.78
1696,227172.28
1697,245967.27
1698,213205.36
1699,257512.94
1700,232630.1
1701,228333.42
1702,227235.89
1703,243293.22
1704,216910.8
1705,235688.08
1706,228949.05
1707,240318.77
1708,247568.77
1709,251342.3
1710,227358.3
1711,241836.06
1712,269551.97
1713,254624.7
1714,202678.64
1715,247437.58
1716,257477.16
1717,247185.97
1718,266638.12
1719,242156.78
1720,252189.58
1721,259151.22
1722,232274.31
1723,279434.0
1724,241152.14
1725,260315.31
1726,240496.61
1727,260120.48
1728,241258.31
1729,150007.8
1730,282588.97
1731,250276.34
1732,285396.56
1733,226637.5
1734,263216.72
1735,215478.39
1736,212086.14
1737,207376.72
1738,226952.39
1739,280566.84
1740,219700.77
1741,293122.34
1742,249278.58
1743,268811.5
1744,263124.12
1745,223195.22
1746,301764.78
1747,271759.0
1748,260946.78
1749,299491.12
1750,285512.84
1751,247280.12
1752,264945.34
1753,303849.16
1754,287745.2
1755,273472.12
1756,258158.64
1757,296524.53
1758,312900.97
1759,314421.88
1760,308225.62
1761,323269.94
1762,286377.03
1763,322925.25
1764,316155.62
1765,273881.06
1766,326433.38
1767,211198.34
1768,313281.9
1769,237432.78
1770,289857.38
1771,325927.8
1772,94126.3
1773,104344.64
1774,164434.95
1775,162998.17
1776,128347.41
1777,159968.84
1778,120736.63
1779,137131.27
1780,95612.01
1781,162728.39
1782,77468.164
1783,88151.36
1784,203982.33
1785,88363.01
1786,103160.914
1787,117445.27
1788,153464.12
1789,89200.99
1790,115324.305
1791,185109.2
1792,131839.95
1793,171193.84
1794,112002.46
1795,164906.84
1796,116122.984
1797,119040.84
1798,123963.01
1799,139320.6
1800,125965.05
1801,113579.23
1802,135873.75
1803,148339.05
1804,162820.33
1805,163001.78
1806,108714.56
1807,148835.83
1808,113560.375
1809,118612.03
1810,131591.95
1811,90330.586
1812,103508.164
1813,117427.164
1814,142450.81
1815,125041.81
1816,92948.61
1817,132323.53
1818,78768.2
1819,133458.28
1820,140239.25
1821,149584.95
1822,150050.95
1823,110800.06
1824,139173.5
1825,122477.805
1826,152983.64
1827,162641.28
1828,137712.48
1829,103430.88
1830,134854.16
1831,122282.53
1832,142786.45
1833,152869.4
1834,166624.06
1835,136861.39
1836,172858.92
1837,151925.52
1838,110346.94
1839,140339.7
1840,151363.3
1841,179755.1
1842,220261.89
1843,127771.58
1844,133368.1
1845,132654.6
1846,145775.55
1847,131418.14
1848,149867.11
1849,151634.92
1850,140181.27
1851,184425.31
1852,164100.67
1853,128497.9
1854,129280.52
1855,123860.58
1856,137396.23
1857,147907.48
1858,140644.9
1859,135561.83
1860,135648.44
1861,133471.77
1862,132546.83
1863,136261.55
1864,130053.414
1865,142102.42
1866,150342.22
1867,147999.61
1868,146445.81
1869,136317.44
1870,128478.63
1871,162091.67
